-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.white.urdf
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.blue.urdf
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.blue.urdf
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.blue.urdf
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.white.urdf
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.blue.urdf
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.white.urdf
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.blue.urdf
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.blue.urdf
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.white.urdf
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.white.urdf
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.white.urdf
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.blue.urdf
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.white.urdf
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.blue.urdf
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.white.urdf
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.blue.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.blue.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.blue.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/m1013.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.white.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.white.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/m0617.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.blue.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/a0509.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.white.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.white.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.blue.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/h2515.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.blue.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.white.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0912mobile.blue.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.mobile.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1509mobile.blue.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1013mobile.white.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0609mobile.blue.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m0617mobile.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0617mobile.white.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0912mobile.white.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/a0509mobile.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1509mobile.white.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0617mobile.blue.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/mobile.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m0609mobile.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m1013mobile.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0609mobile.white.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m1509mobile.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0509mobile.blue.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0509mobile.white.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1013mobile.blue.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/a0912mobile.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.white.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/m0609.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/m1509.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/a0912.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.blue.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.blue.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/h2017.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.white.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.white.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper_sim_base.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper.transmission.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_2f.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper.urdf.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/macro.wheel.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/macro.gazebo.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/macro.materials.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/macro.decorations.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/package.xml
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/src
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/src/disable_link_plugin.cpp
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/src/mimic_joint_plugin.cpp
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/CMakeLists.txt
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include/robotiq_gazebo
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include/robotiq_gazebo/disable_link_plugin.h
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include/robotiq_gazebo/mimic_joint_plugin.h
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/macro.transmission.xacro
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/launch
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/launch/dsr_description.launch.py
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/rviz
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/rviz/moveit.rviz
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/rviz/default.rviz
